black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:221||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:222||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:223||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:224||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:225||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:226||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:227||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:228||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:229||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:230||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:231||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:232||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:233||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:234||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:235||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:236||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:237||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:238||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:239||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:240||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:241||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:242||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:243||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:244||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:245||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:246||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:247||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:248||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:249||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:250||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:251||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:252||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:253||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:254||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:255||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:256||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:257||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:258||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:259||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:260||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:261||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:262||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:263||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:264||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:265||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:266||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:267||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:268||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:269||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:270||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:271||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:272||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:273||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:274||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:275||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:276||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:277||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:278||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:279||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:280||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:281||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:282||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:283||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:284||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:285||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:286||obs:game-reach-equality:matriz4
black,COMMENT:Printing-only-for-cpu-name:SpawnPoolWorker-1||Process-1:287||iteration:500
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 0COMMENT:Set:1||cpu-name:SpawnPoolWorker-2||multiproc-name:Process-2:1
black,COMMENT:SpawnPoolWorker-2==&gt;Set:1-finished||500-of-iterat-for-each-game||games:4;total-iterat-2000
#800000;,00000000000001110000000000000
#800000;,999999999999999999999999999999 000000000000000000011000000000
#800000;,999999999999999999999999999999 000000000000000000010100000000
#800000;,999999999999999999999999999999 000000000000000000001000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,                                                             
black,999999999999999999999999999999 999999999999999999999999999999
black,999999999999999999999999999999 999999999999999999999999999999
black,999999999999999999999999999999 999999999999999999999999999999
black,999999999999999999999999999999 999999999999999999999999999999
black,999999999999999999999999999999 999999999999999999999999999999
black,999999999999999999999999999999 999999999999999999999999999999
black,999999999999999999999999999999 999999999999999999999999999999
black,999999999999999999999999999999 999999999999999999999999999999
black,999999999999999999999999999999 999999999999999999999999999999
black,999999999999999999999999999999 999999999999999999999999999999
black,999999999999999999999999999999 999999999999999999999999999999
black,999999999999999999999999999999 999999999999999999999999999999
black,999999999999999999999999999999 999999999999999999999999999999
black,999999999999999999999999999999 999999999999999999999999999999
black,999999999999999999999999999999 999999999999999999999999999999
black,COMMENT:SpawnPoolWorker-1==&gt;Set:2-finished||500-of-iterat-for-each-game||games:4;total-iterat-2000
black,COMMENT:===== Life Game Series =====
black,COMMENT:.....NumberSetsfor-4-simultaneous'Life_Game_Matrix':2||Iterations-for-each-game:500||number-of-cpu's-participating:2
black,COMMENT:.....matrices-15x30
black,COMMENT:.....Printing-only-for-first-process
black,COMMENT:.....List-of-Sets:[1; 2]
black,COMMENT:----------BALANCE----------
black,COMMENT:Number-of-cpu's-participating:2
black,COMMENT:Sets-executed:2&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;-Games executed:8
black,COMMENT:Each-game-(matrix)-includes-500-iterations-of-game-of-life
black,COMMENT:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;with-a-matrix-of-15x30-in-each-quadrant-of-the screen
black,COMMENT:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;and-only-5-print-screens-for-each-game-(matrix)-of-the-first-process
black,COMMENT:Elapsed-Time:3.12-seconds
black,COMMENT:----------THAT's-ALL----------
